image_id,label
1008,1
1009,3
1010,4
1011,9
1012,0
1013,6
1014,5
1015,5
1016,8
1017,8
1018,8
1019,9
1020,8
1021,2
1022,0
1023,4
1024,5
1025,2
1026,3
1027,7
1028,4
1029,5
1030,3
1031,5
1032,7
1033,9
1034,3
1035,7
1036,8
1037,4
1038,1
1039,6
1040,1
1041,7
1042,2
1043,5
1044,8
1045,4
1046,4
1047,6
1048,9
1049,0
1050,8
1051,6
1052,9
1053,9
1054,8
1055,6
1056,6
1057,2
1058,9
1059,4
1060,8
1061,4
1062,6
1063,0
1064,8
1065,5
1066,4
1067,4
1068,3
1069,8
1070,6
1071,1
1072,8
1073,4
1074,2
1075,8
1076,8
1077,0
1078,3
1079,5
1080,0
1081,7
1082,4
1083,6
1084,0
1085,6
1086,3
1087,4
1088,3
1089,6
1090,0
1091,5
1092,0
1093,0
1094,3
1095,1
1096,0
1097,3
1098,0
1099,7
1100,9
1101,0
1102,6
1103,3
1104,9
1105,2
1106,3
1107,8
1108,0
1109,0
1110,9
1111,9
1112,0
1113,2
1114,4
1115,1
1116,9
1117,3
1118,6
1119,6
1120,3
1121,3
1122,6
1123,5
1124,1
1125,1
1126,5
1127,8
1128,7
1129,5
1130,9
1131,8
1132,4
1133,0
1134,2
1135,9
1136,3
1137,4
1138,9
1139,3
1140,1
1141,5
1142,7
1143,0
1144,0
1145,6
1146,5
1147,5
1148,1
1149,9
1150,7
1151,9
1152,2
1153,0
1154,8
1155,2
1156,7
1157,9
1158,0
1159,2
1160,6
1161,4
1162,4
1163,7
1164,3
1165,1
1166,0
1167,8
1168,6
1169,0
1170,9
1171,6
1172,7
1173,3
1174,6
1175,5
1176,4
1177,8
1178,7
1179,1
1180,5
1181,8
1182,2
1183,8
1184,6
1185,6
1186,4
1187,7
1188,8
1189,9
1190,2
1191,3
1192,4
1193,3
1194,8
1195,8
1196,8
1197,3
1198,8
1199,4
1200,8
1201,6
1202,0
1203,6
1204,8
1205,4
1206,2
1207,9
1208,6
1209,5
1210,3
1211,2
1212,0
1213,0
1214,5
1215,6
1216,2
1217,9
1218,3
1219,8
1220,8
1221,2
1222,0
1223,3
1224,9
1225,1
1226,9
1227,3
1228,3
1229,0
1230,0
1231,6
1232,4
1233,1
1234,4
1235,6
1236,5
1237,9
1238,9
1239,6
1240,6
1241,0
1242,0
1243,9
1244,6
1245,9
1246,4
1247,0
1248,2
1249,0
1250,0
1251,2
1252,9
1253,0
1254,8
1255,1
1256,1
1257,7
1258,2
1259,5
1260,7
1261,3
1262,3
1263,6
1264,4
1265,2
1266,2
1267,1
1268,2
1269,0
1270,4
1271,2
1272,9
1273,3
1274,3
1275,3
1276,0
1277,4
1278,1
1279,3
1280,8
1281,4
1282,8
1283,1
1284,3
1285,4
1286,8
1287,4
1288,7
1289,4
1290,9
1291,9
1292,0
1293,8
1294,4
1295,9
1296,8
1297,9
1298,4
1299,7
1300,3
1301,3
1302,9
1303,0
1304,2
1305,3
1306,5
1307,3
1308,5
1309,8
1310,5
1311,9
1312,7
1313,6
1314,4
1315,6
1316,3
1317,0
1318,5
1319,4
1320,9
1321,4
1322,3
1323,3
1324,0
1325,0
1326,0
1327,5
1328,3
1329,6
1330,3
1331,4
1332,5
1333,0
1334,8
1335,2
1336,8
1337,1
1338,4
1339,4
1340,0
1341,7
1342,4
1343,4
1344,3
1345,2
1346,3
1347,2
1348,6
1349,3
1350,0
1351,0
1352,7
1353,3
1354,0
1355,0
1356,0
1357,9
1358,3
1359,6
1360,9
1361,2
1362,0
1363,0
1364,3
1365,8
1366,9
1367,3
1368,0
1369,2
1370,8
1371,3
1372,5
1373,7
1374,8
1375,9
1376,4
1377,2
1378,3
1379,6
1380,8
1381,6
1382,1
1383,7
1384,3
1385,9
1386,9
1387,9
1388,6
1389,9
1390,1
1391,2
1392,0
1393,7
1394,8
1395,3
1396,0
1397,9
1398,0
1399,5
1400,6
1401,1
1402,9
1403,9
1404,6
1405,9
1406,2
1407,6
1408,0
1409,6
1410,6
1411,8
1412,9
1413,9
1414,1
1415,1
1416,0
1417,0
1418,4
1419,9
1420,2
1421,7
1422,1
1423,5
1424,1
1425,6
1426,0
1427,8
1428,9
1429,3
1430,7
1431,9
1432,9
1433,8
1434,4
1435,8
1436,3
1437,8
1438,3
1439,9
1440,6
1441,0
1442,0
1443,9
1444,3
1445,0
1446,0
1447,4
1448,3
1449,4
1450,9
1451,4
1452,4
1453,6
1454,8
1455,4
1456,8
1457,0
1458,7
1459,8
1460,4
1461,2
1462,0
1463,8
1464,4
1465,3
1466,3
1467,6
1468,1
1469,7
1470,9
1471,9
1472,6
1473,2
1474,4
1475,2
1476,5
1477,1
1478,3
1479,3
1480,7
1481,7
1482,3
1483,2
1484,1
1485,9
1486,0
1487,3
1488,2
1489,0
1490,5
1491,4
1492,1
1493,1
1494,0
1495,9
1496,8
1497,4
1498,8
1499,4
1500,6
1501,0
1502,9
1503,0
1504,3
1505,6
1506,3
1507,7
1508,1
1509,0
1510,9
1511,4
1512,0
1513,8
1514,9
1515,6
1516,0
1517,9
1518,4
1519,9
1520,1
1521,3
1522,4
1523,1
1524,0
1525,0
1526,0
1527,6
1528,0
1529,6
1530,4
1531,8
1532,8
1533,3
1534,9
1535,4
1536,5
1537,6
1538,0
1539,3
1540,8
1541,8
1542,9
1543,9
1544,4
1545,2
1546,3
1547,7
1548,2
1549,7
1550,0
1551,1
1552,2
1553,7
1554,3
1555,6
1556,1
1557,5
1558,1
1559,2
1560,5
1561,3
1562,3
1563,9
1564,6
1565,9
1566,0
1567,8
1568,3
1569,8
1570,3
1571,1
1572,3
1573,9
1574,9
1575,9
1576,5
1577,3
1578,1
1579,3
1580,5
1581,3
1582,1
1583,0
1584,7
1585,3
1586,3
1587,9
1588,4
1589,0
1590,9
1591,0
1592,7
1593,6
1594,3
1595,8
1596,7
1597,4
1598,5
1599,4
1600,0
1601,4
1602,1
1603,4
1604,4
1605,3
1606,1
1607,4
1608,9
1609,2
1610,3
1611,5
1612,0
1613,8
1614,4
1615,8
1616,8
1617,9
1618,7
1619,6
1620,1
1621,2
1622,4
1623,6
1624,2
1625,2
1626,4
1627,6
1628,3
1629,3
1630,9
1631,3
1632,1
1633,0
1634,8
1635,3
1636,5
1637,3
1638,4
1639,6
1640,1
1641,7
1642,1
1643,3
1644,2
1645,8
1646,5
1647,6
1648,9
1649,8
1650,6
1651,0
1652,1
1653,6
1654,5
1655,8
1656,3
1657,1
1658,3
1659,7
1660,1
1661,7
1662,0
1663,8
1664,3
1665,9
1666,0
1667,6
1668,9
1669,1
1670,6
1671,3
1672,2
1673,5
1674,5
1675,6
1676,0
1677,8
1678,2
1679,1
1680,1
1681,5
1682,9
1683,9
1684,3
1685,5
1686,9
1687,1
1688,5
1689,8
1690,6
1691,9
1692,1
1693,2
1694,8
1695,1
1696,5
1697,8
1698,2
1699,1
1700,0
1701,0
1702,6
1703,3
1704,3
1705,9
1706,6
1707,5
1708,7
1709,2
1710,3
1711,2
1712,7
1713,0
1714,2
1715,6
1716,2
1717,6
1718,4
1719,5
1720,0
1721,6
1722,7
1723,4
1724,1
1725,2
1726,0
1727,4
1728,1
1729,8
1730,0
1731,4
1732,8
1733,2
1734,4
1735,3
1736,0
1737,1
1738,6
1739,1
1740,5
1741,3
1742,9
1743,4
1744,1
1745,3
1746,6
1747,4
1748,3
1749,6
1750,6
1751,0
1752,0
1753,2
1754,9
1755,8
1756,5
1757,7
1758,7
1759,3
1760,7
1761,3
1762,8
1763,8
1764,4
1765,8
1766,3
1767,8
1768,8
1769,4
1770,6
1771,3
1772,0
1773,7
1774,4
1775,7
1776,8
1777,3
1778,4
1779,1
1780,6
1781,2
1782,1
1783,3
1784,4
1785,4
1786,5
1787,2
1788,8
1789,8
1790,2
1791,7
1792,8
1793,8
1794,9
1795,6
1796,3
1797,4
1798,3
1799,9
1800,9
1801,8
1802,8
1803,8
1804,6
1805,3
1806,2
1807,4
1808,0
1809,6
1810,0
1811,0
1812,2
1813,7
1814,9
1815,2
1816,6
1817,8
1818,9
1819,8
1820,6
1821,3
1822,4
1823,9
1824,8
1825,0
1826,3
1827,2
1828,4
1829,4
1830,1
1831,5
1832,1
1833,9
1834,0
1835,2
1836,2
1837,2
1838,3
1839,0
1840,7
1841,0
1842,8
1843,3
1844,4
1845,4
1846,0
1847,4
1848,9
1849,1
1850,3
1851,6
1852,3
1853,8
1854,8
1855,2
1856,8
1857,2
1858,0
1859,4
1860,8
1861,3
1862,2
1863,5
1864,0
1865,0
1866,0
1867,4
1868,1
1869,5
1870,0
1871,3
1872,2
1873,6
1874,3
1875,7
1876,2
1877,6
1878,0
1879,5
1880,0
1881,1
1882,3
1883,6
1884,4
1885,6
1886,0
1887,0
1888,9
1889,6
1890,3
1891,5
1892,6
1893,0
1894,0
1895,4
1896,6
1897,5
1898,1
1899,3
1900,8
1901,1
1902,0
1903,0
1904,4
1905,5
1906,9
1907,9
1908,1
1909,5
1910,9
1911,3
1912,9
1913,5
1914,1
1915,2
1916,0
1917,0
1918,5
1919,2
1920,2
1921,4
1922,4
1923,4
1924,0
1925,8
1926,3
1927,2
1928,0
1929,3
1930,4
1931,0
1932,6
1933,0
1934,2
1935,5
1936,7
1937,6
1938,9
1939,4
1940,4
1941,0
1942,1
1943,2
1944,9
1945,1
1946,6
1947,0
1948,8
1949,1
1950,6
1951,1
1952,6
1953,4
1954,4
1955,1
1956,8
1957,9
1958,4
1959,1
1960,6
1961,0
1962,2
1963,3
1964,3
1965,7
1966,9
1967,7
1968,3
1969,8
1970,3
1971,1
1972,2
1973,3
1974,7
1975,9
1976,6
1977,2
1978,1
1979,8
1980,7
1981,0
1982,9
1983,1
1984,8
1985,3
1986,3
1987,4
1988,6
1989,6
1990,7
1991,7
1992,6
1993,1
1994,3
1995,3
1996,3
1997,0
1998,3
1999,9
2000,7
2001,5
2002,2
2003,0
2004,7
2005,7
2006,8
2007,4
2008,0
2009,4
2010,9
2011,4
2012,1
2013,0
2014,4
2015,4
2016,4
2017,3
2018,4
2019,5
2020,0
2021,0
2022,6
2023,0
2024,5
2025,0
2026,3
2027,2
2028,6
2029,0
2030,0
2031,6
2032,4
2033,9
2034,4
2035,5
2036,2
2037,1
2038,0
2039,1
2040,3
2041,5
2042,1
2043,1
2044,8
2045,9
2046,6
2047,1
2048,3
2049,7
2050,9
2051,0
2052,2
2053,9
2054,2
2055,1
2056,9
2057,4
2058,6
2059,3
2060,9
2061,3
2062,0
2063,2
2064,8
2065,4
2066,0
2067,3
2068,0
2069,8
2070,7
2071,5
2072,2
2073,7
2074,8
2075,3
2076,4
2077,5
2078,4
2079,7
2080,5
2081,0
2082,7
2083,9
2084,4
2085,3
2086,5
2087,6
2088,6
2089,8
2090,6
2091,3
2092,4
2093,9
2094,8
2095,5
2096,9
2097,9
2098,0
2099,9
2100,4
2101,8
2102,3
2103,2
2104,2
2105,3
2106,9
2107,0
2108,3
2109,0
2110,2
2111,9
2112,1
2113,1
2114,0
2115,2
2116,5
2117,0
2118,9
2119,3
2120,4
2121,6
2122,4
2123,6
2124,8
2125,6
2126,0
2127,9
2128,0
2129,0
2130,3
2131,7
2132,3
2133,2
2134,7
2135,3
2136,3
2137,9
2138,0
2139,2
2140,0
2141,8
2142,9
2143,5
2144,1
2145,4
2146,4
2147,7
2148,2
2149,9
2150,6
2151,3
2152,9
2153,4
2154,4
2155,5
2156,0
2157,5
2158,5
2159,6
2160,9
2161,1
2162,9
2163,2
2164,3
2165,4
2166,9
2167,6
2168,0
2169,1
2170,7
2171,8
2172,8
2173,0
2174,9
2175,7
2176,8
2177,3
2178,0
2179,9
2180,2
2181,6
2182,4
2183,9
2184,3
2185,8
2186,2
2187,5
2188,6
2189,0
2190,2
2191,5
2192,8
2193,4
2194,9
2195,8
2196,1
2197,6
2198,6
2199,5
2200,1
2201,3
2202,9
2203,1
2204,6
2205,0
2206,0
2207,7
2208,4
2209,4
2210,8
2211,9
2212,9
2213,7
2214,2
2215,6
2216,3
2217,0
2218,1
2219,1
2220,9
2221,4
2222,4
2223,5
2224,5
2225,6
2226,8
2227,4
2228,0
2229,3
2230,9
2231,0
2232,8
2233,3
2234,8
2235,5
2236,9
2237,0
2238,5
2239,7
2240,8
2241,6
2242,6
2243,4
2244,2
2245,4
2246,8
2247,1
2248,4
2249,0
2250,6
2251,7
2252,1
2253,3
2254,4
2255,9
2256,2
2257,4
2258,6
2259,1
2260,6
2261,2
2262,0
2263,9
2264,0
2265,7
2266,4
2267,4
2268,2
2269,5
2270,4
2271,8
2272,5
2273,0
2274,8
2275,1
2276,9
2277,6
2278,2
2279,5
2280,9
2281,8
2282,5
2283,1
2284,9
2285,0
2286,0
2287,8
2288,6
2289,2
2290,6
2291,0
2292,4
2293,7
2294,0
2295,2
2296,4
2297,6
2298,0
2299,6
2300,6
2301,9
2302,4
2303,9
2304,5
2305,0
2306,8
2307,7
2308,9
2309,3
2310,5
2311,3
2312,1
2313,3
2314,0
2315,0
2316,0
2317,9
2318,6
2319,2
2320,6
2321,2
2322,1
2323,5
2324,1
2325,7
2326,9
2327,0
2328,6
2329,9
2330,9
2331,0
2332,6
2333,3
2334,8
2335,9
2336,4
2337,0
2338,2
2339,7
2340,4
2341,1
2342,8
2343,6
2344,3
2345,7
2346,3
2347,6
2348,2
2349,0
2350,6
2351,6
2352,1
2353,5
2354,4
2355,3
2356,9
2357,4
2358,3
2359,8
2360,3
2361,6
2362,5
2363,4
2364,5
2365,7
2366,7
2367,5
2368,9
2369,5
2370,4
2371,6
2372,1
2373,3
2374,0
2375,9
2376,3
2377,8
2378,6
2379,3
2380,9
2381,1
2382,7
2383,6
2384,0
2385,1
2386,5
2387,2
2388,3
2389,4
2390,3
2391,9
2392,4
2393,6
2394,5
2395,0
2396,5
2397,0
2398,7
2399,1
2400,7
2401,0
2402,3
2403,4
2404,5
2405,4
2406,4
2407,2
2408,4
2409,4
2410,7
2411,2
2412,7
2413,7
2414,6
2415,5
2416,3
2417,9
2418,3
2419,6
2420,8
2421,1
2422,0
2423,0
2424,8
2425,2
2426,4
2427,0
2428,3
2429,1
2430,4
2431,3
2432,8
2433,7
2434,7
2435,8
2436,6
2437,9
2438,9
2439,3
2440,4
2441,8
2442,0
2443,3
2444,9
2445,4
2446,4
2447,8
2448,8
2449,1
2450,0
2451,8
2452,3
2453,5
2454,1
2455,4
2456,3
2457,0
2458,6
2459,7
2460,5
2461,2
2462,3
2463,0
2464,1
2465,7
2466,9
2467,0
2468,0
2469,9
2470,6
2471,8
2472,4
2473,6
2474,3
2475,3
2476,3
2477,0
2478,0
2479,6
2480,4
2481,4
2482,4
2483,4
2484,5
2485,1
2486,7
2487,1
2488,5
2489,1
2490,4
2491,8
2492,7
2493,0
2494,8
2495,8
2496,2
2497,1
2498,2
2499,2
2500,3
2501,9
2502,4
2503,4
2504,4
2505,3
2506,7
2507,2
2508,3
2509,7
2510,3
2511,8
2512,1
2513,8
2514,8
2515,1
2516,4
2517,3
2518,2
2519,9
2520,5
2521,2
2522,2
2523,0
2524,5
2525,4
2526,5
2527,8
2528,8
2529,0
2530,9
2531,6
2532,8
2533,4
2534,2
2535,7
2536,4
2537,5
2538,3
2539,8
2540,0
2541,1
2542,5
2543,4
2544,8
2545,6
2546,5
2547,2
2548,6
2549,3
2550,8
2551,6
2552,8
2553,4
2554,5
2555,6
2556,6
2557,4
2558,0
2559,1
2560,0
2561,8
2562,5
2563,9
2564,9
2565,4
2566,1
2567,8
2568,4
2569,3
2570,7
2571,0
2572,4
2573,8
2574,2
2575,4
2576,7
2577,8
2578,3
2579,7
2580,9
2581,7
2582,6
2583,6
2584,2
2585,1
2586,3
2587,0
2588,0
2589,6
2590,6
2591,0
2592,8
2593,5
2594,0
2595,6
2596,4
2597,3
2598,7
2599,3
2600,1
2601,4
2602,4
2603,3
2604,5
2605,1
2606,0
2607,3
2608,1
2609,6
2610,8
2611,7
2612,3
2613,4
2614,9
2615,0
2616,8
2617,8
2618,2
2619,3
2620,4
2621,5
2622,2
2623,0
2624,2
2625,8
2626,5
2627,8
2628,7
2629,3
2630,4
2631,6
2632,6
2633,3
2634,5
2635,1
2636,5
2637,3
2638,4
2639,1
2640,3
2641,6
2642,4
2643,2
2644,7
2645,9
2646,4
2647,5
2648,5
2649,3
2650,8
2651,9
2652,6
2653,5
2654,7
2655,5
2656,2
2657,6
2658,0
2659,5
2660,3
2661,3
2662,3
2663,1
2664,9
2665,8
2666,6
2667,0
2668,8
2669,8
2670,0
2671,7
2672,0
2673,7
2674,4
2675,0
2676,4
2677,9
2678,3
2679,3
2680,0
2681,6
2682,6
2683,0
2684,7
2685,5
2686,4
2687,0
2688,3
2689,0
2690,8
2691,7
2692,3
2693,1
2694,5
2695,0
2696,2
2697,8
2698,8
2699,4
2700,7
2701,6
2702,6
2703,5
2704,5
2705,4
2706,0
2707,4
2708,7
2709,8
2710,0
2711,6
2712,6
2713,2
2714,7
2715,4
2716,3
2717,2
2718,4
2719,5
2720,1
2721,4
2722,5
2723,7
2724,0
2725,3
2726,3
2727,0
2728,0
2729,6
2730,6
2731,7
2732,0
2733,3
2734,7
2735,6
2736,0
2737,1
2738,4
2739,4
2740,9
2741,4
2742,5
2743,3
2744,4
2745,6
2746,6
2747,4
2748,2
2749,7
2750,8
2751,6
2752,4
2753,9
2754,8
2755,5
2756,2
2757,6
2758,3
2759,7
2760,1
2761,2
2762,0
2763,6
2764,0
2765,4
2766,8
2767,8
2768,6
2769,4
2770,2
2771,2
2772,5
2773,5
2774,7
2775,1
2776,6
2777,4
2778,3
2779,3
2780,3
2781,1
2782,2
2783,8
2784,9
2785,5
2786,7
2787,4
2788,9
2789,9
2790,5
2791,0
2792,8
2793,2
2794,4
2795,6
2796,6
2797,3
2798,7
2799,4
2800,3
2801,5
2802,8
2803,0
2804,5
2805,0
2806,8
2807,4
2808,0
2809,9
2810,0
2811,8
2812,0
2813,1
2814,7
2815,9
2816,8
2817,0
2818,0
2819,1
2820,0
2821,8
2822,1
2823,3
2824,9
2825,2
2826,1
2827,9
2828,5
2829,3
2830,5
2831,9
2832,8
2833,0
2834,5
2835,1
2836,0
2837,8
2838,5
2839,9
2840,1
2841,8
2842,3
2843,3
2844,1
2845,2
2846,7
2847,7
2848,3
2849,6
2850,3
2851,1
2852,1
2853,3
2854,7
2855,5
2856,3
2857,4
2858,2
2859,2
2860,3
2861,5
2862,4
2863,0
2864,6
2865,9
2866,4
2867,0
2868,8
2869,0
2870,1
2871,3
2872,0
2873,3
2874,7
2875,1
2876,0
2877,9
2878,2
2879,3
2880,4
2881,7
2882,2
2883,0
2884,3
2885,0
2886,8
2887,2
2888,4
2889,4
2890,2
2891,6
2892,5
2893,1
2894,4
2895,4
2896,1
2897,6
2898,9
2899,7
2900,9
2901,2
2902,1
2903,7
2904,2
2905,2
2906,1
2907,6
2908,9
2909,3
2910,0
2911,4
2912,4
2913,5
2914,8
2915,3
2916,3
2917,8
2918,5
2919,7
2920,8
2921,0
2922,0
2923,0
2924,8
2925,8
2926,1
2927,3
2928,3
2929,4
2930,0
2931,4
2932,7
2933,5
2934,9
2935,0
2936,3
2937,3
2938,3
2939,5
2940,4
2941,4
2942,0
2943,4
2944,8
2945,3
2946,7
2947,7
2948,0
2949,9
2950,6
2951,3
2952,8
2953,8
2954,3
2955,5
2956,6
2957,6
2958,4
2959,1
2960,4
2961,5
2962,9
2963,9
2964,4
2965,9
2966,6
2967,4
2968,8
2969,0
2970,5
2971,2
2972,2
2973,2
2974,5
2975,4
2976,0
2977,0
2978,2
2979,9
2980,6
2981,3
2982,5
2983,8
2984,0
2985,4
2986,8
2987,4
2988,0
2989,4
2990,7
2991,7
2992,2
2993,0
2994,7
2995,0
2996,0
